"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"24-Feb-2021","EQ","568.10","574.10","565.20","565.55","573.90","572.95","570.87","623.00","361.75",8725136,"4,980,903,599.85",96467
"23-Feb-2021","EQ","575.00","577.00","564.00","570.30","567.00","565.55","571.18","623.00","361.75",23326447,"13,323,679,974.90",246360
"22-Feb-2021","EQ","582.00","584.90","568.00","581.35","569.00","570.30","577.72","623.00","361.75",19854892,"11,470,577,067.50",205271
"19-Feb-2021","EQ","590.00","596.00","575.50","589.05","581.50","581.35","587.31","623.00","361.75",19106404,"11,221,300,798.50",231192
"18-Feb-2021","EQ","597.00","598.00","585.20","593.85","589.25","589.05","591.31","623.00","361.75",21784559,"12,881,387,332.95",225068
"17-Feb-2021","EQ","596.95","598.80","590.05","593.95","598.00","593.85","594.02","623.00","361.75",16133750,"9,583,719,253.85",148002
"16-Feb-2021","EQ","595.00","601.60","593.00","593.70","593.45","593.95","597.29","623.00","361.75",14787224,"8,832,271,405.35",137273
"15-Feb-2021","EQ","592.10","603.00","590.00","586.25","593.55","593.70","597.31","623.00","361.75",17641523,"10,537,397,427.30",196034
"12-Feb-2021","EQ","597.85","597.85","584.60","598.10","585.90","586.25","590.92","623.00","361.75",15611939,"9,225,345,868.75",156237
"11-Feb-2021","EQ","592.00","603.55","589.00","590.20","594.55","598.10","598.59","623.00","361.75",18898771,"11,312,566,134.30",234354
"10-Feb-2021","EQ","604.95","607.75","580.25","598.95","589.30","590.20","590.97","623.00","361.75",31059522,"18,355,259,542.95",314607
"09-Feb-2021","EQ","598.90","607.75","595.00","597.30","601.00","598.95","601.64","623.00","361.75",20541765,"12,358,751,758.80",240538
"08-Feb-2021","EQ","589.00","603.65","584.70","581.10","597.25","597.30","596.42","623.00","361.75",21247165,"12,672,304,481.95",253809
"05-Feb-2021","EQ","603.80","605.90","576.25","600.60","584.20","581.10","585.16","623.00","361.75",34811620,"20,370,367,177.90",372792
"04-Feb-2021","EQ","614.90","623.00","595.65","608.85","599.80","600.60","605.85","623.00","361.75",51018799,"30,909,763,017.35",480812
"03-Feb-2021","EQ","609.40","622.50","599.45","599.35","611.90","608.85","613.31","622.50","361.75",30076561,"18,446,303,550.75",302042
"02-Feb-2021","EQ","584.90","605.65","579.25","579.15","600.80","599.35","593.59","612.00","361.75",21311866,"12,650,443,192.75",220843
"01-Feb-2021","EQ","559.00","581.10","549.20","553.60","580.00","579.15","566.42","612.00","361.75",13951025,"7,902,180,559.90",189069
"29-Jan-2021","EQ","578.50","578.50","550.60","570.90","552.25","553.60","560.51","612.00","361.75",25051621,"14,041,671,850.95",254371
